,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Wednesday, August 20, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
"Wednesday, August 20, 2025",5:15 PM,6:30 PM,Junior Academy,,"KM,BK,GE,DH,CS,JK,LM,VP,EH,SH",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Wednesday, August 20, 2025",5:15 PM,6:30 PM,11UB Pre-ECNL Arsenal,,"KM,BK,GE,DH,CS,JK,LM,VP,EH,SH",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
,,,,,,,,,,,,,,,,,
"Wednesday, August 20, 2025",6:30 PM,8:00 PM,GK training,Goalkeeper training for 13/15UB's,PM,,,,GK Training,,,,,,,,
"Wednesday, August 20, 2025",6:30 PM,8:00 PM,13UB RL,,"NT,SA,BMc",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Wednesday, August 20, 2025",6:30 PM,8:00 PM,14UB RL,,"NT,SA,BMc",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Wednesday, August 20, 2025",6:30 PM,8:00 PM,13UB ECNL,,"TW,WS,ZN,QR",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Wednesday, August 20, 2025",6:30 PM,8:00 PM,14UB ECNL,,"TW,WS,ZN,QR",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Thursday, August 21, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
"Thursday, August 21, 2025",5:00 PM,6:30 PM,GK training,Goal Keepers who's teams train at this time,PM,,,,GK Training,,,,,,,,
"Thursday, August 21, 2025",5:00 PM,6:30 PM,11UB   Pre-ECNL ,,"SR,AH,SP,SH,OH,QR,KM,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 21, 2025",5:00 PM,6:30 PM,11UB  Pre- ECNL Black,,"SR,AH,SP,SH,OH,QR,KM,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 21, 2025",5:00 PM,6:30 PM,11UB Pre-ECNL Grey,,"SR,AH,SP,SH,OH,QR,KM,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 21, 2025",5:00 PM,6:30 PM,12UB   Pre-ECNL,,"SR,AH,SP,SH,OH,QR,KM,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 21, 2025",5:00 PM,6:30 PM,12UB  Pre- ECNL Black,,"SR,AH,SP,SH,OH,QR,KM,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 21, 2025",5:00 PM,6:30 PM,12UB Pre-ECNL Grey,,"SR,AH,SP,SH,OH,QR,KM,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 21, 2025",5:00 PM,6:30 PM,13UB RCP,,"SA,ZN,JF,BH",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 21, 2025",5:00 PM,6:30 PM,13UB RL,,"SA,ZN,JF,BH",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 21, 2025",5:00 PM,6:30 PM,14UB RCP,,"SA,ZN,JF,BH",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
,,,,,,,,,,,,,,,,,
"Thursday, August 21, 2025",6:30 PM,8:00 PM,GK training,Goal Keepers who's teams train at this time,PM,,,,GK Training,,,,,,,,
"Thursday, August 21, 2025",6:30 PM,8:00 PM,13UB ECNL,,"TW,WS,BS,ZN,QR,SA",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 21, 2025",6:30 PM,8:00 PM,14UB RL,,"TW,WS,BS,ZN,QR,SA",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 21, 2025",6:30 PM,8:00 PM,14UB ECNL,,"TW,WS,BS,ZN,QR,SA",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 21, 2025",6:30 PM,8:00 PM,15UB FALL Black,,"TW,WS,BS,ZN,QR,SA",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 21, 2025",6:30 PM,8:00 PM,15UB FALL Grey,,"TW,WS,BS,ZN,QR,SA",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Friday, August 22, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
"Friday, August 22, 2025",5:15 PM,6:30 PM,Junior Academy,,"KM,BK,GE,DH,CS,JK,LM,VP,EH,SH",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Friday, August 22, 2025",5:15 PM,6:30 PM,11UB Pre-ECNL Arsenal,,"KM,BK,GE,DH,CS,JK,LM,VP,EH,SH",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Saturday, August 23, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
"Saturday, August 23, 2025",,,11UB  Pre- ECNL Black,,,Anderson Park,,,Tournament-Kenosha Battle of the Border,,,,,,,,
"Saturday, August 23, 2025",,,11UB  Pre- ECNL Black,,,Anderson Park,,,Tournament-Kenosha Battle of the Border,,,,,,,,
"Saturday, August 23, 2025",,,11UB Pre-ECNL Arsenal,,,Anderson Park,,,Tournament-Kenosha Battle of the Border,,,,,,,,
"Saturday, August 23, 2025",,,11UB Pre-ECNL Arsenal,,,Anderson Park,,,Tournament-Kenosha Battle of the Border,,,,,,,,
"Saturday, August 23, 2025",,,12UB  Pre- ECNL Black,,,Anderson Park,,,Tournament-Kenosha Battle of the Border,,,,,,,,
"Saturday, August 23, 2025",,,12UB  Pre- ECNL Black,,,Anderson Park,,,Tournament-Kenosha Battle of the Border,,,,,,,,
"Saturday, August 23, 2025",,,13UB ECNL RL,,,Anderson Park,,,Tournament-Kenosha Battle of the Border,,,,,,,,
"Saturday, August 23, 2025",,,13UB ECNL RL,,,Anderson Park,,,Tournament-Kenosha Battle of the Border,,,,,,,,
"Saturday, August 23, 2025",,,14UB ECNL RL,,,Anderson Park,,,Tournament-Kenosha Battle of the Border,,,,,,,,
"Saturday, August 23, 2025",,,14UB ECNL RL,,,Anderson Park,,,Tournament-Kenosha Battle of the Border,,,,,,,,
"Saturday, August 23, 2025",,,14UB RCP,,,Anderson Park,,,Tournament-Kenosha Battle of the Border,,,,,,,,
"Saturday, August 23, 2025",,,14UB RCP,,,Anderson Park,,,Tournament-Kenosha Battle of the Border,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Sunday, August 24, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
"Sunday, August 24, 2025",,,11UB  Pre- ECNL Black,,,Anderson Park,,,Tournament-Kenosha Battle of the Border,,,,,,,,
"Sunday, August 24, 2025",,,11UB Pre-ECNL Arsenal,,,Anderson Park,,,Tournament-Kenosha Battle of the Border,,,,,,,,
"Sunday, August 24, 2025",,,12UB  Pre- ECNL Black,,,Anderson Park,,,Tournament-Kenosha Battle of the Border,,,,,,,,
"Sunday, August 24, 2025",,,13UB ECNL RL,,,Anderson Park,,,Tournament-Kenosha Battle of the Border,,,,,,,,
"Sunday, August 24, 2025",,,14UB ECNL RL,,,Anderson Park,,,Tournament-Kenosha Battle of the Border,,,,,,,,
"Sunday, August 24, 2025",,,14UB RCP,,,Anderson Park,,,Tournament-Kenosha Battle of the Border,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Monday, August 25, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
"Monday, August 25, 2025",5:00 PM,6:30 PM,11UB   Pre-ECNL ,,"SR,AH,SP,SH,MW,OH,NT,JF,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Monday, August 25, 2025",5:00 PM,6:30 PM,11UB  Pre- ECNL Black,,"SR,AH,SP,SH,MW,OH,NT,JF,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Monday, August 25, 2025",5:00 PM,6:30 PM,11UB Pre-ECNL Grey,,"SR,AH,SP,SH,MW,OH,NT,JF,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Monday, August 25, 2025",5:00 PM,6:30 PM,11UB Pre-ECNL Arsenal,,"SR,AH,SP,SH,MW,OH,NT,JF,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Monday, August 25, 2025",5:00 PM,6:30 PM,12UB   Pre-ECNL,,"SR,AH,SP,SH,MW,OH,NT,JF,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Monday, August 25, 2025",5:00 PM,6:30 PM,12UB  Pre- ECNL Black,,"SR,AH,SP,SH,MW,OH,NT,JF,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Monday, August 25, 2025",5:00 PM,6:30 PM,12UB Pre-ECNL Grey,,"SR,AH,SP,SH,MW,OH,NT,JF,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
,,,,,,,,,,,,,,,,,
"Monday, August 25, 2025",6:30 PM,8:00 PM,13UB RL,,"NT,SA,SP,JF,BH",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Monday, August 25, 2025",6:30 PM,8:00 PM,14UB RL,,"NT,SA,SP,JF,BH",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Monday, August 25, 2025",6:30 PM,8:00 PM,13UB RCP,,"NT,SA,SP,JF,BH",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Monday, August 25, 2025",6:30 PM,8:00 PM,14UB RCP,,"NT,SA,SP,JF,BH",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Tuesday, August 26, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
"Tuesday, August 26, 2025",5:00 PM,6:30 PM,GK training,Goalkeeper training for 11/12UB's,PM,,,,GK Training,,,,,,,,
"Tuesday, August 26, 2025",5:00 PM,6:30 PM,11UB   Pre-ECNL ,,"SR,AH,SP,SH,OH,MW,TW,GS",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Tuesday, August 26, 2025",5:00 PM,6:30 PM,11UB  Pre- ECNL Black,,"SR,AH,SP,SH,OH,MW,TW,GS",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Tuesday, August 26, 2025",5:00 PM,6:30 PM,11UB Pre-ECNL Grey,,"SR,AH,SP,SH,OH,MW,TW,GS",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Tuesday, August 26, 2025",5:00 PM,6:30 PM,12UB   Pre-ECNL,,"SR,AH,SP,SH,OH,MW,TW,GS",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Tuesday, August 26, 2025",5:00 PM,6:30 PM,12UB  Pre- ECNL Black,,"SR,AH,SP,SH,OH,MW,TW,GS",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Tuesday, August 26, 2025",5:00 PM,6:30 PM,12UB Pre-ECNL Grey,,"SR,AH,SP,SH,OH,MW,TW,GS",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
,,,,,,,,,,,,,,,,,
"Tuesday, August 26, 2025",6:30 PM,8:00 PM,GK training,Goalkeeper training for 13/15UB's,PM,,,,GK Training,,,,,,,,
"Tuesday, August 26, 2025",6:30 PM,8:00 PM,13UB ECNL,,"TW,BS,NT,QR",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Tuesday, August 26, 2025",6:30 PM,8:00 PM,14UB ECNL,,"TW,BS,NT,QR",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Tuesday, August 26, 2025",6:30 PM,8:00 PM,15UB FALL Black,,"TW,BS,NT,QR",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Tuesday, August 26, 2025",6:30 PM,8:00 PM,15UB FALL Grey,,"TW,BS,NT,QR",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Wednesday, August 27, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
"Wednesday, August 27, 2025",5:15 PM,6:30 PM,Junior Academy,,"KM,BK,GE,DH,CS,JK,LM,VP,EH,SH",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Wednesday, August 27, 2025",5:15 PM,6:30 PM,11UB Pre-ECNL Arsenal,,"KM,BK,GE,DH,CS,JK,LM,VP,EH,SH",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
,,,,,,,,,,,,,,,,,
"Wednesday, August 27, 2025",6:30 PM,8:00 PM,GK training,Goalkeeper training for 13/15UB's,PM,,,,GK Training,,,,,,,,
"Wednesday, August 27, 2025",6:30 PM,8:00 PM,13UB RL,,"NT,SA,BMc",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Wednesday, August 27, 2025",6:30 PM,8:00 PM,14UB RL,,"NT,SA,BMc",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Wednesday, August 27, 2025",6:30 PM,8:00 PM,13UB ECNL,,"TW,WS,ZN,QR",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Wednesday, August 27, 2025",6:30 PM,8:00 PM,14UB ECNL,,"TW,WS,ZN,QR",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Thursday, August 28, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
"Thursday, August 28, 2025",5:00 PM,6:30 PM,GK training,Goal Keepers who's teams train at this time,PM,,,,GK Training,,,,,,,,
"Thursday, August 28, 2025",5:00 PM,6:30 PM,11UB   Pre-ECNL ,,"SR,AH,SP,SH,OH,QR,KM,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 28, 2025",5:00 PM,6:30 PM,11UB  Pre- ECNL Black,,"SR,AH,SP,SH,OH,QR,KM,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 28, 2025",5:00 PM,6:30 PM,11UB Pre-ECNL Grey,,"SR,AH,SP,SH,OH,QR,KM,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 28, 2025",5:00 PM,6:30 PM,12UB   Pre-ECNL,,"SR,AH,SP,SH,OH,QR,KM,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 28, 2025",5:00 PM,6:30 PM,12UB  Pre- ECNL Black,,"SR,AH,SP,SH,OH,QR,KM,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 28, 2025",5:00 PM,6:30 PM,12UB Pre-ECNL Grey,,"SR,AH,SP,SH,OH,QR,KM,GS",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 28, 2025",5:00 PM,6:30 PM,13UB RCP,,"SA,ZN,JF,BH",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 28, 2025",5:00 PM,6:30 PM,13UB RL,,"SA,ZN,JF,BH",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 28, 2025",5:00 PM,6:30 PM,14UB RCP,,"SA,ZN,JF,BH",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
,,,,,,,,,,,,,,,,,
"Thursday, August 28, 2025",6:30 PM,8:00 PM,GK training,Goal Keepers who's teams train at this time,PM,,,,GK Training,,,,,,,,
"Thursday, August 28, 2025",6:30 PM,8:00 PM,13UB ECNL,,"TW,WS,BS,ZN,QR,SA",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 28, 2025",6:30 PM,8:00 PM,14UB RL,,"TW,WS,BS,ZN,QR,SA",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 28, 2025",6:30 PM,8:00 PM,14UB ECNL,,"TW,WS,BS,ZN,QR,SA",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 28, 2025",6:30 PM,8:00 PM,15UB FALL Black,,"TW,WS,BS,ZN,QR,SA",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
"Thursday, August 28, 2025",6:30 PM,8:00 PM,15UB FALL Grey,,"TW,WS,BS,ZN,QR,SA",FC Wisconsin sf,Sarah Hegarty #02,,Training,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Friday, August 29, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
"Friday, August 29, 2025",5:15 PM,6:30 PM,Junior Academy,,"KM,BK,GE,DH,CS,JK,LM,VP,EH,SH",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Friday, August 29, 2025",5:15 PM,6:30 PM,11UB Pre-ECNL Arsenal,,"KM,BK,GE,DH,CS,JK,LM,VP,EH,SH",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Saturday, August 30, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
"Saturday, August 30, 2025",,,11UB   Pre-ECNL ,,,Sportscore II,,,Tournament- Rockford Labor Day,,,,,,,,
"Saturday, August 30, 2025",,,12UB   Pre-ECNL,,,Sportscore II,,,Tournament- Rockford Labor Day,,,,,,,,
"Saturday, August 30, 2025",,,15UB FALL Grey,,,Sportscore II,,,Tournament- Rockford Labor Day,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Sunday, August 31, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
"Sunday, August 31, 2025",,,11UB   Pre-ECNL ,,,Sportscore II,,,Tournament- Rockford Labor Day,,,,,,,,
"Sunday, August 31, 2025",,,12UB   Pre-ECNL,,,Sportscore II,,,Tournament- Rockford Labor Day,,,,,,,,
"Sunday, August 31, 2025",,,15UB FALL Grey,,,Sportscore II,,,Tournament- Rockford Labor Day,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Monday, September 1, 2025",,,,,,,,,,,,,,,,,
,,,,LABOR DAY - no training,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Tuesday, September 2, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
"Tuesday, September 2, 2025",5:00 PM,6:30 PM,GK training,Goalkeeper training for 11/12UB's,PM,,,,GK Training,,,,,,,,
"Tuesday, September 2, 2025",5:00 PM,6:30 PM,11UB   Pre-ECNL ,,"SR,AH,SP,SH,OH,MW,TW,GS",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
"Tuesday, September 2, 2025",5:00 PM,6:30 PM,11UB  Pre- ECNL Black,,"SR,AH,SP,SH,OH,MW,TW,GS",FC Wisconsin sf,Val Olla #01,,Training,,,,,,,,
